0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7th Cathedral,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Raiders of the Lost Ankh,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Legend,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,#,Name,Description,Notes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,q,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,@,Ritual Circle,Followers of the Mystery Church conduct special rituals here to summon magical items,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,q,5,q,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,f,Goat Enclosure,Pastures for the Sacrificial Goats used in Mystery Rituals,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,q,5,5,5,5,0,0,0,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,g,Goat Enclosure,Pastures for the Sacrificial Goats used in Mystery Rituals,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,q,5,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,b,Pond,The Goats drink from here,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,q,5,5,q,5,5,0,0,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,c,Pond,The water is muddy and stagnant,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,q,q,5,5,5,q,0,0,6,6,6,5,5,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,t,Fence,"It's 7 feet high and 2 feet thick, which seems like overkill",
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,6,6,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,&,Painted Line,This purple line separates the two sects of the Mystery Church,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,7,7,7,7,7,7,7,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,Cathedral,There's an eery echo in this place,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,k,k,k,7,7,7,7,7,7,7,k,k,k,6,6,0,6b,6b,6b,0,0,0,0,0,0,0,0,0,,7,Cathedral,There's an eery echo in this place,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,k,m,k,7,7,8,7,8,7,7,k,m,k,6,6,6,6b,6b,6b,0,0,0,0,0,0,0,0,0,,8,Cathedral,There's an eery echo in this place,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,k,k,k,7,7,8,7,8,7,7,k,k,k,6,6,0,6b,6b,6b,0,0,0,0,0,0,0,0,0,,5a,Cathedral,There's an eery echo in this place,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,7,7,8,8,7,8,8,7,7,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,k,Bench,Not very comfortable,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,7,7,7,7,7,7,7,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,m,Bench,Not very comfortable,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6b,Isolation Chamber,Mystery Followers enter here to pray,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,k,k,k,7,8,7,8,7,8,7,k,k,k,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,Archives,"Dark and Quiet, smells like secrets",
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,k,m,k,7,7,8,8,8,7,7,k,m,k,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,q,Bookshelf,Stuffed full of books and manuscripts,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,t,t,t,t,0,0,0,0,0,0,0,0,6,6,k,k,k,7,8,7,8,7,8,7,k,k,k,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,g,g,g,t,0,0,0,0,0,0,0,0,6,6,k,k,k,7,7,8,7,8,7,7,k,k,k,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,g,f,g,t,0,0,0,0,0,0,0,0,6,6,k,m,k,7,7,8,7,8,7,7,k,m,k,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,g,g,g,t,0,0,0,0,0,0,0,0,6,6,k,k,k,7,7,7,7,7,7,7,k,k,k,6,6,5a,5a,5a,5a,5a,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,g,g,g,t,t,t,t,t,t,t,t,0,0,0,6,6,7,7,7,7,7,7,7,7,7,6,6,6,5a,5a,5a,5a,5a,5a,5a,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,g,g,g,g,g,g,g,g,f,f,f,9,9,0,8,7,7,7,7,7,7,7,7,7,7,7,6,6,5a,5a,@,@,@,5a,5a,0,0,0,0,0,0,0,,,,,
